Date : 2025-03-28 14:04:20
Directory : c:\Users\Q\Desktop\paper2github
Total : 1439 files,  662461 codes, 310626 comments, 144524 blanks, all 1117611 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\Device\ST\STM32F1xx\Include\stm32f102xb.h                                                       | C++              |      5,213 |        587 |        771 |      6,571 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\Device\ST\STM32F1xx\Include\stm32f103x6.h                                                       | C++              |      8,602 |        665 |        843 |     10,110 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\Device\ST\STM32F1xx\Include\stm32f103xb.h                                                       | C++              |      8,725 |        669 |        847 |     10,241 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\Device\ST\STM32F1xx\Include\stm32f103xe.h                                                       | C++              |      9,998 |        783 |        987 |     11,768 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\Device\ST\STM32F1xx\Include\stm32f103xg.h                                                       | C++              |     10,174 |        787 |        991 |     11,952 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\Device\ST\STM32F1xx\Include\stm32f105xc.h                                                       | C++              |     12,721 |        752 |        868 |     14,341 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\Device\ST\STM32F1xx\Include\stm32f107xc.h                                                       | C++              |     13,494 |        834 |        926 |     15,254 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\Device\ST\STM32F1xx\Include\stm32f1xx.h                                                         | C++              |        140 |         88 |         46 |        274 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\Device\ST\STM32F1xx\Include\system_stm32f1xx.h                                                  | C++              |         14 |         62 |         21 |         97 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\Device\ST\STM32F1xx\License.md                                                                  | Markdown         |         48 |          0 |         35 |         83 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\Device\ST\STM32F1xx\Source\Templates\system_stm32f1xx.c                                         | C                |        141 |        208 |         58 |        407 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\Include\cmsis_armcc.h                                                                           | C++              |        380 |        353 |        133 |        866 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\Include\cmsis_armclang.h                                                                        | C++              |        940 |        585 |        345 |      1,870 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\Include\cmsis_compiler.h                                                                        | C++              |        194 |         49 |         24 |        267 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\Include\cmsis_gcc.h                                                                             | C++              |      1,117 |        603 |        366 |      2,086 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\Include\cmsis_iccarm.h                                                                          | C++              |        747 |         43 |        146 |        936 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\Include\cmsis_version.h                                                                         | C++              |         13 |         23 |          4 |         40 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\Include\core_armv8mbl.h                                                                         | C++              |      1,030 |        526 |        363 |      1,919 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\Include\core_armv8mml.h                                                                         | C++              |      1,685 |        651 |        592 |      2,928 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\Include\core_cm0.h                                                                              | C++              |        442 |        326 |        182 |        950 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\Include\core_cm0plus.h                                                                          | C++              |        526 |        345 |        213 |      1,084 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\Include\core_cm1.h                                                                              | C++              |        452 |        337 |        188 |        977 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\Include\core_cm23.h                                                                             | C++              |      1,078 |        532 |        384 |      1,994 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\Include\core_cm3.h                                                                              | C++              |      1,052 |        470 |        420 |      1,942 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\Include\core_cm33.h                                                                             | C++              |      1,735 |        655 |        613 |      3,003 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\Include\core_cm4.h                                                                              | C++              |      1,186 |        486 |        458 |      2,130 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\Include\core_cm7.h                                                                              | C++              |      1,539 |        565 |        568 |      2,672 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\Include\core_sc000.h                                                                            | C++              |        486 |        334 |        203 |      1,023 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\Include\core_sc300.h                                                                            | C++              |      1,035 |        468 |        413 |      1,916 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\Include\mpu_armv7.h                                                                             | C++              |        120 |        125 |         26 |        271 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\Include\mpu_armv8.h                                                                             | C++              |        163 |        130 |         41 |        334 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\Include\tz_context.h                                                                            | C++              |         19 |         40 |         12 |         71 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\Examples\ARM\arm_nn_examples\cifar10\RTE\Compiler\EventRecorderConf.h                        | C++              |          4 |         30 |         11 |         45 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\Examples\ARM\arm_nn_examples\cifar10\RTE\_ARMCM0\RTE_Components.h                            | C++              |          8 |         10 |          7 |         25 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\Examples\ARM\arm_nn_examples\cifar10\RTE\_ARMCM3\RTE_Components.h                            | C++              |          6 |         10 |          7 |         23 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\Examples\ARM\arm_nn_examples\cifar10\RTE\_ARMCM4_FP\RTE_Components.h                         | C++              |          6 |         10 |          7 |         23 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\Examples\ARM\arm_nn_examples\cifar10\RTE\_ARMCM7_SP\RTE_Components.h                         | C++              |          6 |         10 |          7 |         23 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\Examples\ARM\arm_nn_examples\cifar10\arm_nnexamples_cifar10.cpp                              | C++              |         70 |         96 |         31 |        197 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\Examples\ARM\arm_nn_examples\cifar10\arm_nnexamples_cifar10_inputs.h                         | C++              |          1 |          2 |          4 |          7 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\Examples\ARM\arm_nn_examples\cifar10\arm_nnexamples_cifar10_parameter.h                      | C++              |         37 |          0 |          7 |         44 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\Examples\ARM\arm_nn_examples\cifar10\arm_nnexamples_cifar10_weights.h                        | C++              |         18 |          0 |          9 |         27 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\Examples\ARM\arm_nn_examples\gru\RTE\Compiler\EventRecorderConf.h                            | C++              |          4 |         30 |         11 |         45 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\Examples\ARM\arm_nn_examples\gru\RTE\_ARMCM0\RTE_Components.h                                | C++              |          8 |         10 |          7 |         25 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\Examples\ARM\arm_nn_examples\gru\RTE\_ARMCM3\RTE_Components.h                                | C++              |          6 |         10 |          7 |         23 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\Examples\ARM\arm_nn_examples\gru\RTE\_ARMCM4_FP\RTE_Components.h                             | C++              |          6 |         10 |          7 |         23 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\Examples\ARM\arm_nn_examples\gru\RTE\_ARMCM7_SP\RTE_Components.h                             | C++              |          6 |         10 |          7 |         23 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\Examples\ARM\arm_nn_examples\gru\arm_nnexamples_gru.cpp                                      | C++              |         93 |        104 |         25 |        222 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\Examples\ARM\arm_nn_examples\gru\arm_nnexamples_gru_test_data.h                              | C++              |         12 |          0 |         12 |         24 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\Include\arm_nn_tables.h                                                                      | C++              |         12 |         39 |          9 |         60 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\Include\arm_nnfunctions.h                                                                    | C++              |        307 |        631 |         73 |      1,011 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\Include\arm_nnsupportfunctions.h                                                             | C++              |         70 |        105 |         28 |        203 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\NN_Lib_Tests\nn_test\RTE\_ARMCM0\RTE_Components.h                                            | C++              |          4 |         10 |          7 |         21 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\NN_Lib_Tests\nn_test\RTE\_ARMCM3\RTE_Components.h                                            | C++              |         10 |         10 |          7 |         27 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\NN_Lib_Tests\nn_test\RTE\_ARMCM4_FP\RTE_Components.h                                         | C++              |         10 |         10 |          7 |         27 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\NN_Lib_Tests\nn_test\RTE\_ARMCM7_SP\RTE_Components.h                                         | C++              |         10 |         10 |          7 |         27 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\NN_Lib_Tests\nn_test\Ref_Implementations\arm_convolve_HWC_q15_ref.c                          | C                |         51 |         17 |          4 |         72 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\NN_Lib_Tests\nn_test\Ref_Implementations\arm_convolve_HWC_q15_ref_nonsquare.c                | C                |         60 |         17 |          7 |         84 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\NN_Lib_Tests\nn_test\Ref_Implementations\arm_convolve_HWC_q7_ref.c                           | C                |         51 |         18 |          4 |         73 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\NN_Lib_Tests\nn_test\Ref_Implementations\arm_convolve_HWC_q7_ref_nonsquare.c                 | C                |         57 |         18 |          4 |         79 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\NN_Lib_Tests\nn_test\Ref_Implementations\arm_depthwise_separable_conv_HWC_q7_ref.c           | C                |         50 |         18 |          3 |         71 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\NN_Lib_Tests\nn_test\Ref_Implementations\arm_depthwise_separable_conv_HWC_q7_ref_nonsquare.c | C                |         55 |         18 |          3 |         76 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\NN_Lib_Tests\nn_test\Ref_Implementations\arm_fully_connected_mat_q7_vec_q15_opt_ref.c        | C                |         87 |         17 |         17 |        121 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\NN_Lib_Tests\nn_test\Ref_Implementations\arm_fully_connected_mat_q7_vec_q15_ref.c            | C                |         24 |         17 |          3 |         44 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\NN_Lib_Tests\nn_test\Ref_Implementations\arm_fully_connected_q15_opt_ref.c                   | C                |         87 |         17 |         16 |        120 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\NN_Lib_Tests\nn_test\Ref_Implementations\arm_fully_connected_q15_ref.c                       | C                |         24 |         17 |          3 |         44 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\NN_Lib_Tests\nn_test\Ref_Implementations\arm_fully_connected_q7_opt_ref.c                    | C                |        101 |         17 |         21 |        139 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\NN_Lib_Tests\nn_test\Ref_Implementations\arm_fully_connected_q7_ref.c                        | C                |         24 |         17 |          3 |         44 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\NN_Lib_Tests\nn_test\Ref_Implementations\arm_nn_mult_ref.c                                   | C                |         34 |         17 |          8 |         59 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\NN_Lib_Tests\nn_test\Ref_Implementations\arm_pool_ref.c                                      | C                |         74 |         17 |          6 |         97 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\NN_Lib_Tests\nn_test\Ref_Implementations\arm_relu_ref.c                                      | C                |         20 |         17 |          6 |         43 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\NN_Lib_Tests\nn_test\Ref_Implementations\fully_connected_testing_weights.h                   | C++              |          4 |          0 |          4 |          8 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\NN_Lib_Tests\nn_test\Ref_Implementations\ref_functions.h                                     | C++              |        187 |         38 |         26 |        251 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\NN_Lib_Tests\nn_test\arm_nnexamples_nn_test.cpp                                              | C++              |        526 |         55 |        221 |        802 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\NN_Lib_Tests\nn_test\arm_nnexamples_nn_test.h                                                | C++              |         59 |          0 |         20 |         79 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\Source\ActivationFunctions\arm_nn_activations_q15.c                                          | C                |         34 |         55 |         13 |        102 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\Source\ActivationFunctions\arm_nn_activations_q7.c                                           | C                |         30 |         54 |          8 |         92 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\Source\ActivationFunctions\arm_relu_q15.c                                                    | C                |         36 |         53 |         18 |        107 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\Source\ActivationFunctions\arm_relu_q7.c                                                     | C                |         38 |         53 |         20 |        111 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\Source\ConvolutionFunctions\arm_convolve_1x1_HWC_q7_fast_nonsquare.c                         | C                |        118 |         89 |         29 |        236 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\Source\ConvolutionFunctions\arm_convolve_HWC_q15_basic.c                                     | C                |        112 |         76 |         20 |        208 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\Source\ConvolutionFunctions\arm_convolve_HWC_q15_fast.c                                      | C                |        137 |         90 |         29 |        256 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\Source\ConvolutionFunctions\arm_convolve_HWC_q15_fast_nonsquare.c                            | C                |        142 |         95 |         29 |        266 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\Source\ConvolutionFunctions\arm_convolve_HWC_q7_RGB.c                                        | C                |        137 |        115 |         28 |        280 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\Source\ConvolutionFunctions\arm_convolve_HWC_q7_basic.c                                      | C                |        120 |         86 |         25 |        231 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\Source\ConvolutionFunctions\arm_convolve_HWC_q7_basic_nonsquare.c                            | C                |        124 |         80 |         25 |        229 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\Source\ConvolutionFunctions\arm_convolve_HWC_q7_fast.c                                       | C                |        248 |        122 |         39 |        409 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\Source\ConvolutionFunctions\arm_convolve_HWC_q7_fast_nonsquare.c                             | C                |        236 |        105 |         39 |        380 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\Source\ConvolutionFunctions\arm_depthwise_separable_conv_HWC_q7.c                            | C                |        283 |         95 |         41 |        419 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\Source\ConvolutionFunctions\arm_depthwise_separable_conv_HWC_q7_nonsquare.c                  | C                |        280 |         91 |         41 |        412 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\Source\ConvolutionFunctions\arm_nn_mat_mult_kernel_q7_q15.c                                  | C                |        104 |         56 |         28 |        188 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\Source\ConvolutionFunctions\arm_nn_mat_mult_kernel_q7_q15_reordered.c                        | C                |         68 |         52 |         19 |        139 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\Source\FullyConnectedFunctions\arm_fully_connected_mat_q7_vec_q15.c                          | C                |         96 |         68 |         36 |        200 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\Source\FullyConnectedFunctions\arm_fully_connected_mat_q7_vec_q15_opt.c                      | C                |        220 |        124 |         60 |        404 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\Source\FullyConnectedFunctions\arm_fully_connected_q15.c                                     | C                |         95 |         65 |         34 |        194 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\Source\FullyConnectedFunctions\arm_fully_connected_q15_opt.c                                 | C                |        177 |        104 |         52 |        333 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\Source\FullyConnectedFunctions\arm_fully_connected_q7.c                                      | C                |         94 |         68 |         37 |        199 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\Source\FullyConnectedFunctions\arm_fully_connected_q7_opt.c                                  | C                |        286 |        136 |         63 |        485 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\Source\NNSupportFunctions\arm_nn_mult_q15.c                                                  | C                |         47 |         71 |         30 |        148 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\Source\NNSupportFunctions\arm_nn_mult_q7.c                                                   | C                |         31 |         67 |         22 |        120 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\Source\NNSupportFunctions\arm_nntables.c                                                     | C                |        225 |         61 |         12 |        298 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\Source\NNSupportFunctions\arm_q7_to_q15_no_shift.c                                           | C                |         36 |         70 |         29 |        135 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\Source\NNSupportFunctions\arm_q7_to_q15_reordered_no_shift.c                                 | C                |         33 |         89 |         24 |        146 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\Source\PoolingFunctions\arm_pool_q7_HWC.c                                                    | C                |        265 |        122 |         62 |        449 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\Source\SoftmaxFunctions\arm_softmax_q15.c                                                    | C                |         40 |         67 |         14 |        121 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\Source\SoftmaxFunctions\arm_softmax_q7.c                                                     | C                |         38 |         70 |         14 |        122 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\RTOS2\Include\cmsis_os2.h                                                                       | C++              |        275 |        341 |        141 |        757 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\RTOS2\Include\os_tick.h                                                                         | C++              |         18 |         40 |         14 |         72 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\RTOS2\Source\os_systick.c                                                                       | C                |         72 |         35 |         26 |        133 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\RTOS2\Source\os_tick_gtim.c                                                                     | C                |         94 |         54 |         40 |        188 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\RTOS2\Source\os_tick_ptim.c                                                                     | C                |         82 |         48 |         36 |        166 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\RTOS2\Template\cmsis_os.h                                                                       | C++              |        407 |        390 |        126 |        923 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\RTOS2\Template\cmsis_os1.c                                                                      | C                |        256 |         33 |         73 |        362 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\RTOS\Template\cmsis_os.h                                                                        | C++              |        228 |        347 |        124 |        699 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\STM32F1xx_HAL_Driver\Inc\Legacy\stm32_hal_legacy.h                                                    | C++              |      3,269 |        616 |        450 |      4,335 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\STM32F1xx_HAL_Driver\Inc\Legacy\stm32f1xx_hal_can_ex_legacy.h                                         | C++              |         35 |         64 |         27 |        126 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\STM32F1xx_HAL_Driver\Inc\Legacy\stm32f1xx_hal_can_legacy.h                                            | C++              |        265 |        399 |        113 |        777 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\STM32F1xx_HAL_Driver\Inc\stm32_assert_template.h                                                      | C++              |         15 |         33 |          9 |         57 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\STM32F1xx_HAL_Driver\Inc\stm32f1xx_hal.h                                                              | C++              |        130 |        182 |         46 |        358 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\STM32F1xx_HAL_Driver\Inc\stm32f1xx_hal_adc.h                                                          | C++              |        375 |        492 |        134 |      1,001 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\STM32F1xx_HAL_Driver\Inc\stm32f1xx_hal_adc_ex.h                                                       | C++              |        322 |        297 |         88 |        707 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\STM32F1xx_HAL_Driver\Inc\stm32f1xx_hal_can.h                                                          | C++              |        352 |        377 |        127 |        856 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\STM32F1xx_HAL_Driver\Inc\stm32f1xx_hal_cec.h                                                          | C++              |        164 |        319 |         77 |        560 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\STM32F1xx_HAL_Driver\Inc\stm32f1xx_hal_conf_template.h                                                | C++              |        237 |         88 |         74 |        399 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\STM32F1xx_HAL_Driver\Inc\stm32f1xx_hal_cortex.h                                                       | C++              |        182 |        172 |         55 |        409 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\STM32F1xx_HAL_Driver\Inc\stm32f1xx_hal_crc.h                                                          | C++              |         35 |        115 |         32 |        182 |
| c:\Users\Q\Desktop\paper2github\system_embedded\STM32\F103ZET6_AD7606\Drivers\STM32F1xx_HAL_Driver\Inc\stm32f1xx_hal_dac.h                                                          | C++              |        145 |        221 |         92 |        458 |
